"","p_d_node","p_state","d_state","change","p_pp","d_pp","dpp>ppp"
"1","1094_1095",1,1,0,1,1,0
"2","1095_1096",1,1,0,1,1,0
"3","1096_1",1,1,0,1,1,0
"4","1096_1097",1,1,0,1,1,0
"5","1097_1098",1,1,0,1,1,0
"6","1098_1099",1,1,0,1,1,0
"7","1099_1100",1,1,0,1,1,0
"8","1100_2",1,1,0,1,1,0
"9","1100_3",1,1,0,1,1,0
"10","1099_1101",1,1,0,1,1,0
"11","1101_4",1,1,0,1,1,0
"12","1101_5",1,1,0,1,1,0
"13","1098_1102",1,1,0,1,1,0
"14","1102_1103",1,1,0,1,1,0
"15","1103_6",1,1,0,1,1,0
"16","1103_7",1,1,0,1,1,0
"17","1102_1104",1,1,0,1,1,0
"18","1104_8",1,1,0,1,1,0
"19","1104_9",1,1,0,1,1,0
"20","1097_1105",1,1,0,1,1,0
"21","1105_1106",1,1,0,1,1,0
"22","1106_10",1,1,0,1,1,0
"23","1106_11",1,1,0,1,1,0
"24","1105_1107",1,1,0,1,1,0
"25","1107_12",1,1,0,1,1,0
"26","1107_13",1,1,0,1,1,0
"27","1095_1108",1,1,0,1,0.998,0
"28","1108_14",1,0,1,0.998,1,1
"29","1108_1109",1,1,0,0.998,1,1
"30","1109_15",1,1,0,1,1,0
"31","1109_16",1,1,0,1,1,0
"32","1094_1110",1,1,0,1,1,0
"33","1110_1111",1,1,0,1,1,0
"34","1111_1112",1,1,0,1,0.996,0
"35","1112_17",1,0,1,0.996,1,1
"36","1112_1113",1,1,0,0.996,1,1
"37","1113_1114",1,1,0,1,1,0
"38","1114_18",1,1,0,1,1,0
"39","1114_19",1,1,0,1,1,0
"40","1113_20",1,1,0,1,1,0
"41","1111_1115",1,1,0,1,1,0
"42","1115_1116",1,1,0,1,1,0
"43","1116_1117",1,1,0,1,1,0
"44","1117_1118",1,1,0,1,1,0
"45","1118_1119",1,1,0,1,1,0
"46","1119_21",1,1,0,1,1,0
"47","1119_22",1,1,0,1,1,0
"48","1118_23",1,1,0,1,1,0
"49","1117_1120",1,1,0,1,1,0
"50","1120_1121",1,1,0,1,1,0
"51","1121_24",1,1,0,1,1,0
"52","1121_1122",1,1,0,1,1,0
"53","1122_1123",1,1,0,1,1,0
"54","1123_1124",1,1,0,1,1,0
"55","1124_25",1,1,0,1,1,0
"56","1124_26",1,1,0,1,1,0
"57","1123_1125",1,1,0,1,1,0
"58","1125_1126",1,1,0,1,1,0
"59","1126_27",1,1,0,1,1,0
"60","1126_28",1,1,0,1,1,0
"61","1125_1127",1,1,0,1,1,0
"62","1127_1128",1,1,0,1,1,0
"63","1128_29",1,1,0,1,1,0
"64","1128_30",1,1,0,1,1,0
"65","1127_31",1,1,0,1,1,0
"66","1122_32",1,1,0,1,1,0
"67","1120_1129",1,1,0,1,1,0
"68","1129_1130",1,1,0,1,1,0
"69","1130_1131",1,1,0,1,1,0
"70","1131_33",1,1,0,1,1,0
"71","1131_34",1,1,0,1,1,0
"72","1130_35",1,1,0,1,1,0
"73","1129_1132",1,1,0,1,1,0
"74","1132_1133",1,1,0,1,1,0
"75","1133_1134",1,1,0,1,1,0
"76","1134_36",1,1,0,1,1,0
"77","1134_37",1,1,0,1,1,0
"78","1133_1135",1,1,0,1,1,0
"79","1135_1136",1,1,0,1,1,0
"80","1136_38",1,1,0,1,1,0
"81","1136_1137",1,1,0,1,1,0
"82","1137_39",1,1,0,1,1,0
"83","1137_40",1,1,0,1,1,0
"84","1135_1138",1,1,0,1,1,0
"85","1138_1139",1,1,0,1,1,0
"86","1139_41",1,1,0,1,1,0
"87","1139_1140",1,1,0,1,1,0
"88","1140_42",1,1,0,1,1,0
"89","1140_43",1,1,0,1,1,0
"90","1138_44",1,1,0,1,1,0
"91","1132_45",1,1,0,1,1,0
"92","1116_1141",1,1,0,1,1,0
"93","1141_1142",1,1,0,1,1,0
"94","1142_1143",1,1,0,1,1,0
"95","1143_1144",1,1,0,1,1,0
"96","1144_46",1,1,0,1,1,0
"97","1144_1145",1,1,0,1,1,0
"98","1145_1146",1,1,0,1,1,0
"99","1146_47",1,1,0,1,1,0
"100","1146_1147",1,1,0,1,1,0
"101","1147_1148",1,1,0,1,1,0
"102","1148_48",1,1,0,1,1,0
"103","1148_49",1,1,0,1,1,0
"104","1147_50",1,1,0,1,1,0
"105","1145_1149",1,1,0,1,1,0
"106","1149_51",1,1,0,1,1,0
"107","1149_1150",1,1,0,1,1,0
"108","1150_52",1,1,0,1,1,0
"109","1150_53",1,1,0,1,1,0
"110","1143_1151",1,1,0,1,1,0
"111","1151_1152",1,1,0,1,1,0
"112","1152_1153",1,1,0,1,1,0
"113","1153_1154",1,1,0,1,1,0
"114","1154_1155",1,1,0,1,1,0
"115","1155_54",1,1,0,1,1,0
"116","1155_55",1,1,0,1,1,0
"117","1154_1156",1,1,0,1,1,0
"118","1156_1157",1,1,0,1,1,0
"119","1157_1158",1,1,0,1,1,0
"120","1158_56",1,1,0,1,1,0
"121","1158_57",1,1,0,1,1,0
"122","1157_1159",1,1,0,1,1,0
"123","1159_58",1,1,0,1,1,0
"124","1159_59",1,1,0,1,1,0
"125","1156_1160",1,1,0,1,1,0
"126","1160_1161",1,1,0,1,1,0
"127","1161_1162",1,1,0,1,1,0
"128","1162_60",1,1,0,1,1,0
"129","1162_61",1,1,0,1,1,0
"130","1161_1163",1,1,0,1,1,0
"131","1163_62",1,1,0,1,1,0
"132","1163_63",1,1,0,1,1,0
"133","1160_1164",1,1,0,1,1,0
"134","1164_1165",1,1,0,1,1,0
"135","1165_64",1,1,0,1,1,0
"136","1165_65",1,1,0,1,1,0
"137","1164_1166",1,1,0,1,1,0
"138","1166_66",1,1,0,1,1,0
"139","1166_67",1,1,0,1,1,0
"140","1153_1167",1,1,0,1,1,0
"141","1167_1168",1,1,0,1,1,0
"142","1168_68",1,1,0,1,1,0
"143","1168_69",1,1,0,1,1,0
"144","1167_1169",1,1,0,1,1,0
"145","1169_1170",1,1,0,1,1,0
"146","1170_1171",1,1,0,1,1,0
"147","1171_70",1,1,0,1,1,0
"148","1171_71",1,1,0,1,1,0
"149","1170_72",1,1,0,1,1,0
"150","1169_1172",1,1,0,1,1,0
"151","1172_73",1,1,0,1,1,0
"152","1172_74",1,1,0,1,1,0
"153","1152_1173",1,1,0,1,1,0
"154","1173_1174",1,1,0,1,1,0
"155","1174_1175",1,1,0,1,1,0
"156","1175_1176",1,1,0,1,1,0
"157","1176_75",1,1,0,1,1,0
"158","1176_1177",1,1,0,1,1,0
"159","1177_76",1,1,0,1,1,0
"160","1177_77",1,1,0,1,1,0
"161","1175_1178",1,1,0,1,1,0
"162","1178_78",1,1,0,1,1,0
"163","1178_1179",1,1,0,1,1,0
"164","1179_79",1,1,0,1,1,0
"165","1179_80",1,1,0,1,1,0
"166","1174_1180",1,1,0,1,1,0
"167","1180_1181",1,1,0,1,1,0
"168","1181_1182",1,1,0,1,1,0
"169","1182_1183",1,1,0,1,1,0
"170","1183_1184",1,1,0,1,1,0
"171","1184_81",1,1,0,1,1,0
"172","1184_1185",1,1,0,1,1,0
"173","1185_82",1,1,0,1,1,0
"174","1185_1186",1,1,0,1,1,0
"175","1186_83",1,1,0,1,1,0
"176","1186_1187",1,1,0,1,1,0
"177","1187_1188",1,1,0,1,1,0
"178","1188_84",1,1,0,1,1,0
"179","1188_85",1,1,0,1,1,0
"180","1187_86",1,1,0,1,1,0
"181","1183_1189",1,1,0,1,1,0
"182","1189_1190",1,1,0,1,1,0
"183","1190_1191",1,1,0,1,1,0
"184","1191_1192",1,1,0,1,1,0
"185","1192_1193",1,1,0,1,1,0
"186","1193_1194",1,1,0,1,1,0
"187","1194_87",1,1,0,1,1,0
"188","1194_88",1,1,0,1,1,0
"189","1193_1195",1,1,0,1,1,0
"190","1195_1196",1,1,0,1,1,0
"191","1196_89",1,1,0,1,1,0
"192","1196_90",1,1,0,1,1,0
"193","1195_1197",1,1,0,1,1,0
"194","1197_1198",1,1,0,1,1,0
"195","1198_91",1,1,0,1,1,0
"196","1198_92",1,1,0,1,1,0
"197","1197_1199",1,1,0,1,1,0
"198","1199_93",1,1,0,1,1,0
"199","1199_94",1,1,0,1,1,0
"200","1192_1200",1,1,0,1,1,0
"201","1200_95",1,1,0,1,1,0
"202","1200_1201",1,1,0,1,1,0
"203","1201_1202",1,1,0,1,1,0
"204","1202_96",1,1,0,1,1,0
"205","1202_97",1,1,0,1,1,0
"206","1201_98",1,1,0,1,1,0
"207","1191_1203",1,1,0,1,1,0
"208","1203_99",1,1,0,1,1,0
"209","1203_1204",1,1,0,1,1,0
"210","1204_1205",1,1,0,1,1,0
"211","1205_100",1,1,0,1,1,0
"212","1205_101",1,1,0,1,1,0
"213","1204_1206",1,1,0,1,1,0
"214","1206_1207",1,1,0,1,1,0
"215","1207_102",1,1,0,1,1,0
"216","1207_1208",1,1,0,1,1,0
"217","1208_103",1,1,0,1,1,0
"218","1208_104",1,1,0,1,1,0
"219","1206_1209",1,1,0,1,1,0
"220","1209_1210",1,1,0,1,1,0
"221","1210_105",1,1,0,1,1,0
"222","1210_1211",1,1,0,1,0.998,0
"223","1211_106",1,0,1,0.998,1,1
"224","1211_1212",1,1,0,0.998,1,1
"225","1212_107",1,1,0,1,1,0
"226","1212_1213",1,1,0,1,1,0
"227","1213_108",1,1,0,1,1,0
"228","1213_109",1,1,0,1,1,0
"229","1209_1214",1,1,0,1,1,0
"230","1214_110",1,1,0,1,1,0
"231","1214_111",1,1,0,1,1,0
"232","1190_1215",1,1,0,1,1,0
"233","1215_1216",1,1,0,1,1,0
"234","1216_1217",1,1,0,1,1,0
"235","1217_1218",1,1,0,1,1,0
"236","1218_112",1,1,0,1,1,0
"237","1218_113",1,1,0,1,1,0
"238","1217_1219",1,1,0,1,1,0
"239","1219_114",1,1,0,1,1,0
"240","1219_115",1,1,0,1,1,0
"241","1216_1220",1,1,0,1,1,0
"242","1220_1221",1,1,0,1,1,0
"243","1221_1222",1,1,0,1,1,0
"244","1222_1223",1,1,0,1,1,0
"245","1223_116",1,1,0,1,1,0
"246","1223_117",1,1,0,1,1,0
"247","1222_1224",1,1,0,1,1,0
"248","1224_118",1,1,0,1,1,0
"249","1224_1225",1,1,0,1,1,0
"250","1225_1226",1,1,0,1,1,0
"251","1226_1227",1,1,0,1,1,0
"252","1227_119",1,1,0,1,1,0
"253","1227_120",1,1,0,1,1,0
"254","1226_1228",1,1,0,1,1,0
"255","1228_121",1,1,0,1,1,0
"256","1228_1229",1,1,0,1,1,0
"257","1229_122",1,1,0,1,1,0
"258","1229_1230",1,1,0,1,1,0
"259","1230_123",1,1,0,1,1,0
"260","1230_1231",1,1,0,1,1,0
"261","1231_124",1,1,0,1,1,0
"262","1231_125",1,1,0,1,1,0
"263","1225_126",1,1,0,1,1,0
"264","1221_127",1,1,0,1,1,0
"265","1220_1232",1,1,0,1,1,0
"266","1232_1233",1,1,0,1,1,0
"267","1233_1234",1,1,0,1,1,0
"268","1234_128",1,1,0,1,1,0
"269","1234_1235",1,1,0,1,1,0
"270","1235_129",1,1,0,1,1,0
"271","1235_1236",1,1,0,1,1,0
"272","1236_130",1,1,0,1,1,0
"273","1236_1237",1,1,0,1,1,0
"274","1237_1238",1,1,0,1,1,0
"275","1238_131",1,1,0,1,1,0
"276","1238_132",1,1,0,1,1,0
"277","1237_1239",1,1,0,1,1,0
"278","1239_133",1,1,0,1,1,0
"279","1239_134",1,1,0,1,1,0
"280","1233_1240",1,1,0,1,1,0
"281","1240_135",1,1,0,1,1,0
"282","1240_136",1,1,0,1,1,0
"283","1232_1241",1,1,0,1,1,0
"284","1241_137",1,1,0,1,1,0
"285","1241_1242",1,1,0,1,1,0
"286","1242_138",1,1,0,1,1,0
"287","1242_139",1,1,0,1,1,0
"288","1215_1243",1,1,0,1,1,0
"289","1243_140",1,1,0,1,1,0
"290","1243_1244",1,1,0,1,1,0
"291","1244_141",1,1,0,1,1,0
"292","1244_142",1,1,0,1,1,0
"293","1189_1245",1,1,0,1,1,0
"294","1245_143",1,1,0,1,1,0
"295","1245_144",1,1,0,1,1,0
"296","1182_1246",1,1,0,1,1,0
"297","1246_145",1,1,0,1,1,0
"298","1246_1247",1,1,0,1,1,0
"299","1247_1248",1,1,0,1,1,0
"300","1248_1249",1,1,0,1,1,0
"301","1249_146",1,1,0,1,1,0
"302","1249_1250",1,1,0,1,1,0
"303","1250_147",1,1,0,1,1,0
"304","1250_1251",1,1,0,1,1,0
"305","1251_1252",1,1,0,1,1,0
"306","1252_1253",1,1,0,1,1,0
"307","1253_148",1,1,0,1,1,0
"308","1253_149",1,0,1,1,1,0
"309","1252_1254",1,1,0,1,1,0
"310","1254_150",1,1,0,1,1,0
"311","1254_1255",1,1,0,1,1,0
"312","1255_151",1,1,0,1,1,0
"313","1255_152",1,1,0,1,1,0
"314","1251_1256",1,1,0,1,1,0
"315","1256_1257",1,1,0,1,1,0
"316","1257_1258",1,1,0,1,1,0
"317","1258_1259",1,1,0,1,1,0
"318","1259_1260",1,1,0,1,1,0
"319","1260_153",1,1,0,1,1,0
"320","1260_1261",1,1,0,1,1,0
"321","1261_154",1,1,0,1,1,0
"322","1261_155",1,1,0,1,1,0
"323","1259_1262",1,1,0,1,1,0
"324","1262_156",1,1,0,1,1,0
"325","1262_157",1,1,0,1,1,0
"326","1258_1263",1,1,0,1,1,0
"327","1263_158",1,1,0,1,1,0
"328","1263_159",1,1,0,1,1,0
"329","1257_160",1,1,0,1,1,0
"330","1256_1264",1,1,0,1,1,0
"331","1264_161",1,1,0,1,1,0
"332","1264_1265",1,1,0,1,1,0
"333","1265_162",1,1,0,1,1,0
"334","1265_163",1,1,0,1,1,0
"335","1248_1266",1,1,0,1,1,0
"336","1266_164",1,1,0,1,1,0
"337","1266_1267",1,1,0,1,1,0
"338","1267_1268",1,1,0,1,1,0
"339","1268_165",1,1,0,1,1,0
"340","1268_1269",1,1,0,1,1,0
"341","1269_1270",1,1,0,1,1,0
"342","1270_166",1,1,0,1,1,0
"343","1270_167",1,1,0,1,1,0
"344","1269_1271",1,1,0,1,1,0
"345","1271_1272",1,1,0,1,1,0
"346","1272_168",1,1,0,1,1,0
"347","1272_169",1,1,0,1,1,0
"348","1271_170",1,1,0,1,1,0
"349","1267_1273",1,1,0,1,1,0
"350","1273_1274",1,1,0,1,1,0
"351","1274_1275",1,1,0,1,1,0
"352","1275_1276",1,1,0,1,1,0
"353","1276_1277",1,1,0,1,1,0
"354","1277_171",1,1,0,1,1,0
"355","1277_172",1,1,0,1,1,0
"356","1276_173",1,1,0,1,1,0
"357","1275_1278",1,1,0,1,1,0
"358","1278_174",1,1,0,1,1,0
"359","1278_1279",1,1,0,1,1,0
"360","1279_175",1,1,0,1,1,0
"361","1279_1280",1,1,0,1,1,0
"362","1280_176",1,1,0,1,1,0
"363","1280_177",1,1,0,1,1,0
"364","1274_1281",1,1,0,1,1,0
"365","1281_178",1,1,0,1,1,0
"366","1281_179",1,1,0,1,1,0
"367","1273_1282",1,1,0,1,1,0
"368","1282_1283",1,1,0,1,1,0
"369","1283_180",1,1,0,1,1,0
"370","1283_1284",1,1,0,1,1,0
"371","1284_1285",1,1,0,1,1,0
"372","1285_1286",1,1,0,1,1,0
"373","1286_181",1,1,0,1,1,0
"374","1286_182",1,1,0,1,1,0
"375","1285_1287",1,1,0,1,1,0
"376","1287_183",1,1,0,1,1,0
"377","1287_1288",1,1,0,1,1,0
"378","1288_1289",1,1,0,1,1,0
"379","1289_184",1,1,0,1,1,0
"380","1289_185",1,1,0,1,1,0
"381","1288_186",1,1,0,1,1,0
"382","1284_187",1,1,0,1,1,0
"383","1282_1290",1,1,0,1,1,0
"384","1290_188",1,1,0,1,1,0
"385","1290_189",1,1,0,1,1,0
"386","1247_190",1,1,0,1,1,0
"387","1181_1291",1,1,0,1,1,0
"388","1291_191",1,1,0,1,1,0
"389","1291_1292",1,1,0,1,1,0
"390","1292_192",1,1,0,1,1,0
"391","1292_1293",1,1,0,1,1,0
"392","1293_193",1,1,0,1,1,0
"393","1293_1294",1,1,0,1,1,0
"394","1294_194",1,1,0,1,1,0
"395","1294_1295",1,1,0,1,1,0
"396","1295_1296",1,1,0,1,1,0
"397","1296_1297",1,1,0,1,1,0
"398","1297_195",1,1,0,1,1,0
"399","1297_196",1,1,0,1,1,0
"400","1296_197",1,1,0,1,1,0
"401","1295_1298",1,1,0,1,1,0
"402","1298_198",1,1,0,1,1,0
"403","1298_199",1,1,0,1,1,0
"404","1180_1299",1,1,0,1,0.99,0
"405","1299_200",1,1,0,0.99,1,1
"406","1299_1300",1,1,0,0.99,0.778,0
"407","1300_1301",1,1,0,0.778,0.762,0
"408","1301_201",1,1,0,0.762,1,1
"409","1301_1302",1,0,1,0.762,0.978,1
"410","1302_202",0,0,0,0.978,1,1
"411","1302_1303",0,0,0,0.978,1,1
"412","1303_203",0,0,0,1,1,0
"413","1303_1304",0,0,0,1,1,0
"414","1304_204",0,0,0,1,1,0
"415","1304_205",0,0,0,1,1,0
"416","1300_1305",1,0,1,0.778,0.984,1
"417","1305_1306",0,0,0,0.984,1,1
"418","1306_206",0,0,0,1,1,0
"419","1306_1307",0,0,0,1,1,0
"420","1307_1308",0,0,0,1,1,0
"421","1308_207",0,0,0,1,1,0
"422","1308_208",0,0,0,1,1,0
"423","1307_209",0,0,0,1,1,0
"424","1305_1309",0,0,0,0.984,1,1
"425","1309_1310",0,0,0,1,1,0
"426","1310_1311",0,0,0,1,1,0
"427","1311_1312",0,0,0,1,1,0
"428","1312_210",0,0,0,1,1,0
"429","1312_211",0,0,0,1,1,0
"430","1311_1313",0,0,0,1,1,0
"431","1313_212",0,0,0,1,1,0
"432","1313_213",0,0,0,1,1,0
"433","1310_1314",0,0,0,1,1,0
"434","1314_1315",0,0,0,1,1,0
"435","1315_214",0,0,0,1,1,0
"436","1315_1316",0,0,0,1,1,0
"437","1316_1317",0,0,0,1,1,0
"438","1317_215",0,0,0,1,1,0
"439","1317_216",0,0,0,1,1,0
"440","1316_217",0,0,0,1,1,0
"441","1314_1318",0,0,0,1,1,0
"442","1318_1319",0,0,0,1,1,0
"443","1319_218",0,0,0,1,1,0
"444","1319_219",0,0,0,1,1,0
"445","1318_220",0,0,0,1,1,0
"446","1309_1320",0,0,0,1,1,0
"447","1320_1321",0,0,0,1,1,0
"448","1321_221",0,0,0,1,1,0
"449","1321_222",0,0,0,1,1,0
"450","1320_1322",0,0,0,1,1,0
"451","1322_223",0,0,0,1,1,0
"452","1322_1323",0,0,0,1,1,0
"453","1323_1324",0,0,0,1,1,0
"454","1324_1325",0,0,0,1,1,0
"455","1325_224",0,0,0,1,1,0
"456","1325_1326",0,0,0,1,1,0
"457","1326_225",0,0,0,1,1,0
"458","1326_226",0,0,0,1,1,0
"459","1324_1327",0,0,0,1,1,0
"460","1327_227",0,0,0,1,1,0
"461","1327_228",0,0,0,1,1,0
"462","1323_1328",0,0,0,1,1,0
"463","1328_1329",0,0,0,1,1,0
"464","1329_229",0,0,0,1,1,0
"465","1329_230",0,0,0,1,1,0
"466","1328_231",0,0,0,1,1,0
"467","1173_1330",1,1,0,1,1,0
"468","1330_1331",1,1,0,1,1,0
"469","1331_1332",1,1,0,1,1,0
"470","1332_232",1,1,0,1,1,0
"471","1332_233",1,1,0,1,1,0
"472","1331_1333",1,1,0,1,1,0
"473","1333_234",1,1,0,1,1,0
"474","1333_1334",1,1,0,1,1,0
"475","1334_1335",1,1,0,1,1,0
"476","1335_235",1,1,0,1,1,0
"477","1335_1336",1,1,0,1,1,0
"478","1336_1337",1,1,0,1,1,0
"479","1337_236",1,1,0,1,1,0
"480","1337_1338",1,1,0,1,1,0
"481","1338_237",1,1,0,1,1,0
"482","1338_1339",1,1,0,1,1,0
"483","1339_238",1,1,0,1,1,0
"484","1339_239",1,1,0,1,1,0
"485","1336_240",1,1,0,1,1,0
"486","1334_241",1,1,0,1,1,0
"487","1330_1340",1,1,0,1,1,0
"488","1340_242",1,1,0,1,1,0
"489","1340_243",1,1,0,1,1,0
"490","1151_1341",1,1,0,1,1,0
"491","1341_1342",1,1,0,1,1,0
"492","1342_244",1,1,0,1,1,0
"493","1342_1343",1,1,0,1,1,0
"494","1343_1344",1,1,0,1,1,0
"495","1344_245",1,1,0,1,1,0
"496","1344_246",1,1,0,1,1,0
"497","1343_1345",1,1,0,1,1,0
"498","1345_247",1,1,0,1,1,0
"499","1345_248",1,1,0,1,1,0
"500","1341_1346",1,1,0,1,1,0
"501","1346_249",1,1,0,1,1,0
"502","1346_1347",1,1,0,1,1,0
"503","1347_250",1,1,0,1,1,0
"504","1347_1348",1,1,0,1,1,0
"505","1348_251",1,1,0,1,1,0
"506","1348_1349",1,1,0,1,1,0
"507","1349_252",1,1,0,1,1,0
"508","1349_1350",1,1,0,1,1,0
"509","1350_253",1,1,0,1,1,0
"510","1350_254",1,1,0,1,1,0
"511","1142_1351",1,1,0,1,1,0
"512","1351_255",1,1,0,1,1,0
"513","1351_256",1,1,0,1,1,0
"514","1141_1352",1,1,0,1,1,0
"515","1352_1353",1,1,0,1,1,0
"516","1353_1354",1,1,0,1,1,0
"517","1354_1355",1,1,0,1,1,0
"518","1355_257",1,1,0,1,1,0
"519","1355_258",1,1,0,1,1,0
"520","1354_259",1,1,0,1,1,0
"521","1353_260",1,1,0,1,1,0
"522","1352_261",1,1,0,1,1,0
"523","1115_1356",1,1,0,1,1,0
"524","1356_262",1,1,0,1,1,0
"525","1356_1357",1,1,0,1,1,0
"526","1357_263",1,1,0,1,1,0
"527","1357_264",1,1,0,1,1,0
"528","1110_1358",1,1,0,1,1,0
"529","1358_1359",1,1,0,1,1,0
"530","1359_1360",1,1,0,1,1,0
"531","1360_1361",1,1,0,1,1,0
"532","1361_1362",1,1,0,1,1,0
"533","1362_1363",1,1,0,1,0.996,0
"534","1363_265",1,1,0,0.996,1,1
"535","1363_266",1,0,1,0.996,1,1
"536","1362_1364",1,1,0,1,1,0
"537","1364_1365",1,1,0,1,1,0
"538","1365_267",1,1,0,1,1,0
"539","1365_268",1,1,0,1,1,0
"540","1364_1366",1,1,0,1,1,0
"541","1366_269",1,1,0,1,1,0
"542","1366_1367",1,1,0,1,1,0
"543","1367_1368",1,1,0,1,1,0
"544","1368_270",1,1,0,1,1,0
"545","1368_1369",1,1,0,1,1,0
"546","1369_271",1,1,0,1,1,0
"547","1369_272",1,1,0,1,1,0
"548","1367_273",1,1,0,1,1,0
"549","1361_1370",1,1,0,1,1,0
"550","1370_1371",1,1,0,1,1,0
"551","1371_274",1,1,0,1,1,0
"552","1371_1372",1,1,0,1,1,0
"553","1372_1373",1,1,0,1,1,0
"554","1373_275",1,1,0,1,1,0
"555","1373_276",1,1,0,1,1,0
"556","1372_1374",1,1,0,1,1,0
"557","1374_1375",1,1,0,1,1,0
"558","1375_277",1,1,0,1,1,0
"559","1375_1376",1,1,0,1,1,0
"560","1376_278",1,1,0,1,1,0
"561","1376_279",1,1,0,1,1,0
